GLPSOL: GLPK LP/MIP Solver, v4.65
Parameter(s) specified in the command line:
 -m Coloracao.mod
Generating viz18p24c5...
Generating viz18p24c6...
Generating viz18p24c7...
Generating viz18p24c8...
Generating viz18p24c9...
Generating viz18p24c10...
Generating viz18p24c11...
Generating viz18p24c12...
Generating viz18p24c13...
Generating viz18p24c14...
Generating viz18p24c15...
Generating viz18p24c16...
Generating viz18p24c17...
Generating viz18p24c18...
Generating viz18p24c19...
Generating viz18p24c20...
Generating viz18p24c21...
Generating viz18p24c22...
Generating viz18p24c23...
Generating viz18p24c24...
Generating viz18p24c25...
Generating viz18p24c26...
Generating viz18p24c27...
Generating viz18p24c28...
Generating viz18p24c29...
Generating viz18p24c30...
Generating viz18p25c1...
Generating viz18p25c2...
Generating viz18p25c3...
Generating viz18p25c4...
Generating viz18p25c5...
Generating viz18p25c6...
Generating viz18p25c7...
Generating viz18p25c8...
Generating viz18p25c9...
Generating viz18p25c10...
Generating viz18p25c11...
Generating viz18p25c12...
Generating viz18p25c13...
Generating viz18p25c14...
Generating viz18p25c15...
Generating viz18p25c16...
Generating viz18p25c17...
Generating viz18p25c18...
Generating viz18p25c19...
Generating viz18p25c20...
Generating viz18p25c21...
Generating viz18p25c22...
Generating viz18p25c23...
Generating viz18p25c24...
Generating viz18p25c25...
Generating viz18p25c26...
Generating viz18p25c27...
Generating viz18p25c28...
Generating viz18p25c29...
Generating viz18p25c30...
Generating viz18p26c1...
Generating viz18p26c2...
Generating viz18p26c3...
Generating viz18p26c4...
Generating viz18p26c5...
Generating viz18p26c6...
Generating viz18p26c7...
Generating viz18p26c8...
Generating viz18p26c9...
Generating viz18p26c10...
Generating viz18p26c11...
Generating viz18p26c12...
Generating viz18p26c13...
Generating viz18p26c14...
Generating viz18p26c15...
Generating viz18p26c16...
Generating viz18p26c17...
Generating viz18p26c18...
Generating viz18p26c19...
Generating viz18p26c20...
Generating viz18p26c21...
Generating viz18p26c22...
Generating viz18p26c23...
Generating viz18p26c24...
Generating viz18p26c25...
Generating viz18p26c26...
Generating viz18p26c27...
Generating viz18p26c28...
Generating viz18p26c29...
Generating viz18p26c30...
Generating viz18p29c1...
Generating viz18p29c2...
Generating viz18p29c3...
Generating viz18p29c4...
Generating viz18p29c5...
Generating viz18p29c6...
Generating viz18p29c7...
Generating viz18p29c8...
Generating viz18p29c9...
Generating viz18p29c10...
Generating viz18p29c11...
Generating viz18p29c12...
Generating viz18p29c13...
Generating viz18p29c14...
Generating viz18p29c15...
Generating viz18p29c16...
Generating viz18p29c17...
Generating viz18p29c18...
Generating viz18p29c19...
Generating viz18p29c20...
Generating viz18p29c21...
Generating viz18p29c22...
Generating viz18p29c23...
Generating viz18p29c24...
Generating viz18p29c25...
Generating viz18p29c26...
Generating viz18p29c27...
Generating viz18p29c28...
Generating viz18p29c29...
Generating viz18p29c30...
Generating viz19p28c1...
Generating viz19p28c2...
Generating viz19p28c3...
Generating viz19p28c4...
Generating viz19p28c5...
Generating viz19p28c6...
Generating viz19p28c7...
Generating viz19p28c8...
Generating viz19p28c9...
Generating viz19p28c10...
Generating viz19p28c11...
Generating viz19p28c12...
Generating viz19p28c13...
Generating viz19p28c14...
Generating viz19p28c15...
Generating viz19p28c16...
Generating viz19p28c17...
Generating viz19p28c18...
Generating viz19p28c19...
Generating viz19p28c20...
Generating viz19p28c21...
Generating viz19p28c22...
Generating viz19p28c23...
Generating viz19p28c24...
Generating viz19p28c25...
Generating viz19p28c26...
Generating viz19p28c27...
Generating viz19p28c28...
Generating viz19p28c29...
Generating viz19p28c30...
Generating viz19p30c1...
Generating viz19p30c2...
Generating viz19p30c3...
Generating viz19p30c4...
Generating viz19p30c5...
Generating viz19p30c6...
Generating viz19p30c7...
Generating viz19p30c8...
Generating viz19p30c9...
Generating viz19p30c10...
Generating viz19p30c11...
Generating viz19p30c12...
Generating viz19p30c13...
Generating viz19p30c14...
Generating viz19p30c15...
Generating viz19p30c16...
Generating viz19p30c17...
Generating viz19p30c18...
Generating viz19p30c19...
Generating viz19p30c20...
Generating viz19p30c21...
Generating viz19p30c22...
Generating viz19p30c23...
Generating viz19p30c24...
Generating viz19p30c25...
Generating viz19p30c26...
Generating viz19p30c27...
Generating viz19p30c28...
Generating viz19p30c29...
Generating viz19p30c30...
Generating viz20p28c1...
Generating viz20p28c2...
Generating viz20p28c3...
Generating viz20p28c4...
Generating viz20p28c5...
Generating viz20p28c6...
Generating viz20p28c7...
Generating viz20p28c8...
Generating viz20p28c9...
Generating viz20p28c10...
Generating viz20p28c11...
Generating viz20p28c12...
Generating viz20p28c13...
Generating viz20p28c14...
Generating viz20p28c15...
Generating viz20p28c16...
Generating viz20p28c17...
Generating viz20p28c18...
Generating viz20p28c19...
Generating viz20p28c20...
Generating viz20p28c21...
Generating viz20p28c22...
Generating viz20p28c23...
Generating viz20p28c24...
Generating viz20p28c25...
Generating viz20p28c26...
Generating viz20p28c27...
Generating viz20p28c28...
Generating viz20p28c29...
Generating viz20p28c30...
Generating viz20p30c1...
Generating viz20p30c2...
Generating viz20p30c3...
Generating viz20p30c4...
Generating viz20p30c5...
Generating viz20p30c6...
Generating viz20p30c7...
Generating viz20p30c8...
Generating viz20p30c9...
Generating viz20p30c10...
Generating viz20p30c11...
Generating viz20p30c12...
Generating viz20p30c13...
Generating viz20p30c14...
Generating viz20p30c15...
Generating viz20p30c16...
Generating viz20p30c17...
Generating viz20p30c18...
Generating viz20p30c19...
Generating viz20p30c20...
Generating viz20p30c21...
Generating viz20p30c22...
Generating viz20p30c23...
Generating viz20p30c24...
Generating viz20p30c25...
Generating viz20p30c26...
Generating viz20p30c27...
Generating viz20p30c28...
Generating viz20p30c29...
Generating viz20p30c30...
Generating viz21p28c1...
Generating viz21p28c2...
Generating viz21p28c3...
Generating viz21p28c4...
Generating viz21p28c5...
Generating viz21p28c6...
Generating viz21p28c7...
Generating viz21p28c8...
Generating viz21p28c9...
Generating viz21p28c10...
Generating viz21p28c11...
Generating viz21p28c12...
Generating viz21p28c13...
Generating viz21p28c14...
Generating viz21p28c15...
Generating viz21p28c16...
Generating viz21p28c17...
Generating viz21p28c18...
Generating viz21p28c19...
Generating viz21p28c20...
Generating viz21p28c21...
Generating viz21p28c22...
Generating viz21p28c23...
Generating viz21p28c24...
Generating viz21p28c25...
Generating viz21p28c26...
Generating viz21p28c27...
Generating viz21p28c28...
Generating viz21p28c29...
Generating viz21p28c30...
Generating viz21p30c1...
Generating viz21p30c2...
Generating viz21p30c3...
Generating viz21p30c4...
Generating viz21p30c5...
Generating viz21p30c6...
Generating viz21p30c7...
Generating viz21p30c8...
Generating viz21p30c9...
Generating viz21p30c10...
Generating viz21p30c11...
Generating viz21p30c12...
Generating viz21p30c13...
Generating viz21p30c14...
Generating viz21p30c15...
Generating viz21p30c16...
Generating viz21p30c17...
Generating viz21p30c18...
Generating viz21p30c19...
Generating viz21p30c20...
Generating viz21p30c21...
Generating viz21p30c22...
Generating viz21p30c23...
Generating viz21p30c24...
Generating viz21p30c25...
Generating viz21p30c26...
Generating viz21p30c27...
Generating viz21p30c28...
Generating viz21p30c29...
Generating viz21p30c30...
Generating viz22p28c1...
Generating viz22p28c2...
Generating viz22p28c3...
Generating viz22p28c4...
Generating viz22p28c5...
Generating viz22p28c6...
Generating viz22p28c7...
Generating viz22p28c8...
Generating viz22p28c9...
Generating viz22p28c10...
Generating viz22p28c11...
Generating viz22p28c12...
Generating viz22p28c13...
Generating viz22p28c14...
Generating viz22p28c15...
Generating viz22p28c16...
Generating viz22p28c17...
Generating viz22p28c18...
Generating viz22p28c19...
Generating viz22p28c20...
Generating viz22p28c21...
Generating viz22p28c22...
Generating viz22p28c23...
Generating viz22p28c24...
Generating viz22p28c25...
Generating viz22p28c26...
Generating viz22p28c27...
Generating viz22p28c28...
Generating viz22p28c29...
Generating viz22p28c30...
Generating viz22p30c1...
Generating viz22p30c2...
Generating viz22p30c3...
Generating viz22p30c4...
Generating viz22p30c5...
Generating viz22p30c6...
Generating viz22p30c7...
Generating viz22p30c8...
Generating viz22p30c9...
Generating viz22p30c10...
Generating viz22p30c11...
Generating viz22p30c12...
Generating viz22p30c13...
Generating viz22p30c14...
Generating viz22p30c15...
Generating viz22p30c16...
Generating viz22p30c17...
Generating viz22p30c18...
Generating viz22p30c19...
Generating viz22p30c20...
Generating viz22p30c21...
Generating viz22p30c22...
Generating viz22p30c23...
Generating viz22p30c24...
Generating viz22p30c25...
Generating viz22p30c26...
Generating viz22p30c27...
Generating viz22p30c28...
Generating viz22p30c29...
Generating viz22p30c30...
Generating viz23p28c1...
Generating viz23p28c2...
Generating viz23p28c3...
Generating viz23p28c4...
Generating viz23p28c5...
Generating viz23p28c6...
Generating viz23p28c7...
Generating viz23p28c8...
Generating viz23p28c9...
Generating viz23p28c10...
Generating viz23p28c11...
Generating viz23p28c12...
Generating viz23p28c13...
Generating viz23p28c14...
Generating viz23p28c15...
Generating viz23p28c16...
Generating viz23p28c17...
Generating viz23p28c18...
Generating viz23p28c19...
Generating viz23p28c20...
Generating viz23p28c21...
Generating viz23p28c22...
Generating viz23p28c23...
Generating viz23p28c24...
Generating viz23p28c25...
Generating viz23p28c26...
Generating viz23p28c27...
Generating viz23p28c28...
Generating viz23p28c29...
Generating viz23p28c30...
Generating viz23p30c1...
Generating viz23p30c2...
Generating viz23p30c3...
Generating viz23p30c4...
Generating viz23p30c5...
Generating viz23p30c6...
Generating viz23p30c7...
Generating viz23p30c8...
Generating viz23p30c9...
Generating viz23p30c10...
Generating viz23p30c11...
Generating viz23p30c12...
Generating viz23p30c13...
Generating viz23p30c14...
Generating viz23p30c15...
Generating viz23p30c16...
Generating viz23p30c17...
Generating viz23p30c18...
Generating viz23p30c19...
Generating viz23p30c20...
Generating viz23p30c21...
Generating viz23p30c22...
Generating viz23p30c23...
Generating viz23p30c24...
Generating viz23p30c25...
Generating viz23p30c26...
Generating viz23p30c27...
Generating viz23p30c28...
Generating viz23p30c29...
Generating viz23p30c30...
Generating viz24p28c1...
Generating viz24p28c2...
Generating viz24p28c3...
Generating viz24p28c4...
Generating viz24p28c5...
Generating viz24p28c6...
Generating viz24p28c7...
Generating viz24p28c8...
Generating viz24p28c9...
Generating viz24p28c10...
Generating viz24p28c11...
Generating viz24p28c12...
Generating viz24p28c13...
Generating viz24p28c14...
Generating viz24p28c15...
Generating viz24p28c16...
Generating viz24p28c17...
Generating viz24p28c18...
Generating viz24p28c19...
Generating viz24p28c20...
Generating viz24p28c21...
Generating viz24p28c22...
Generating viz24p28c23...
Generating viz24p28c24...
Generating viz24p28c25...
Generating viz24p28c26...
Generating viz24p28c27...
Generating viz24p28c28...
Generating viz24p28c29...
Generating viz24p28c30...
Generating viz24p30c1...
Generating viz24p30c2...
Generating viz24p30c3...
Generating viz24p30c4...
Generating viz24p30c5...
Generating viz24p30c6...
Generating viz24p30c7...
Generating viz24p30c8...
Generating viz24p30c9...
Generating viz24p30c10...
Generating viz24p30c11...
Generating viz24p30c12...
Generating viz24p30c13...
Generating viz24p30c14...
Generating viz24p30c15...
Generating viz24p30c16...
Generating viz24p30c17...
Generating viz24p30c18...
Generating viz24p30c19...
Generating viz24p30c20...
Generating viz24p30c21...
Generating viz24p30c22...
Generating viz24p30c23...
Generating viz24p30c24...
Generating viz24p30c25...
Generating viz24p30c26...
Generating viz24p30c27...
Generating viz24p30c28...
Generating viz24p30c29...
Generating viz24p30c30...
Generating viz25p28c1...
Generating viz25p28c2...
Generating viz25p28c3...
Generating viz25p28c4...
Generating viz25p28c5...
Generating viz25p28c6...
Generating viz25p28c7...
Generating viz25p28c8...
Generating viz25p28c9...
Generating viz25p28c10...
Generating viz25p28c11...
Generating viz25p28c12...
Generating viz25p28c13...
Generating viz25p28c14...
Generating viz25p28c15...
Generating viz25p28c16...
Generating viz25p28c17...
Generating viz25p28c18...
Generating viz25p28c19...
Generating viz25p28c20...
Generating viz25p28c21...
Generating viz25p28c22...
Generating viz25p28c23...
Generating viz25p28c24...
Generating viz25p28c25...
Generating viz25p28c26...
Generating viz25p28c27...
Generating viz25p28c28...
Generating viz25p28c29...
Generating viz25p28c30...
Generating viz25p30c1...
Generating viz25p30c2...
Generating viz25p30c3...
Generating viz25p30c4...
Generating viz25p30c5...
Generating viz25p30c6...
Generating viz25p30c7...
Generating viz25p30c8...
Generating viz25p30c9...
Generating viz25p30c10...
Generating viz25p30c11...
Generating viz25p30c12...
Generating viz25p30c13...
Generating viz25p30c14...
Generating viz25p30c15...
Generating viz25p30c16...
Generating viz25p30c17...
Generating viz25p30c18...
Generating viz25p30c19...
Generating viz25p30c20...
Generating viz25p30c21...
Generating viz25p30c22...
Generating viz25p30c23...
Generating viz25p30c24...
Generating viz25p30c25...
Generating viz25p30c26...
Generating viz25p30c27...
Generating viz25p30c28...
Generating viz25p30c29...
Generating viz25p30c30...
Generating viz26p28c1...
Generating viz26p28c2...
Generating viz26p28c3...
Generating viz26p28c4...
Generating viz26p28c5...
Generating viz26p28c6...
Generating viz26p28c7...
Generating viz26p28c8...
Generating viz26p28c9...
Generating viz26p28c10...
Generating viz26p28c11...
Generating viz26p28c12...
Generating viz26p28c13...
Generating viz26p28c14...
Generating viz26p28c15...
Generating viz26p28c16...
Generating viz26p28c17...
Generating viz26p28c18...
Generating viz26p28c19...
Generating viz26p28c20...
Generating viz26p28c21...
Generating viz26p28c22...
Generating viz26p28c23...
Generating viz26p28c24...
Generating viz26p28c25...
Generating viz26p28c26...
Generating viz26p28c27...
Generating viz26p28c28...
Generating viz26p28c29...
Generating viz26p28c30...
Generating viz26p30c1...
Generating viz26p30c2...
Generating viz26p30c3...
Generating viz26p30c4...
Generating viz26p30c5...
Generating viz26p30c6...
Generating viz26p30c7...
Generating viz26p30c8...
Generating viz26p30c9...
Generating viz26p30c10...
Generating viz26p30c11...
Generating viz26p30c12...
Generating viz26p30c13...
Generating viz26p30c14...
Generating viz26p30c15...
Generating viz26p30c16...
Generating viz26p30c17...
Generating viz26p30c18...
Generating viz26p30c19...
Generating viz26p30c20...
Generating viz26p30c21...
Generating viz26p30c22...
Generating viz26p30c23...
Generating viz26p30c24...
Generating viz26p30c25...
Generating viz26p30c26...
Generating viz26p30c27...
Generating viz26p30c28...
Generating viz26p30c29...
Generating viz26p30c30...
Generating viz27p28c1...
Generating viz27p28c2...
Generating viz27p28c3...
Generating viz27p28c4...
Generating viz27p28c5...
Generating viz27p28c6...
Generating viz27p28c7...
Generating viz27p28c8...
Generating viz27p28c9...
Generating viz27p28c10...
Generating viz27p28c11...
Generating viz27p28c12...
Generating viz27p28c13...
Generating viz27p28c14...
Generating viz27p28c15...
Generating viz27p28c16...
Generating viz27p28c17...
Generating viz27p28c18...
Generating viz27p28c19...
Generating viz27p28c20...
Generating viz27p28c21...
Generating viz27p28c22...
Generating viz27p28c23...
Generating viz27p28c24...
Generating viz27p28c25...
Generating viz27p28c26...
Generating viz27p28c27...
Generating viz27p28c28...
Generating viz27p28c29...
Generating viz27p28c30...
Generating viz27p30c1...
Generating viz27p30c2...
Generating viz27p30c3...
Generating viz27p30c4...
Generating viz27p30c5...
Generating viz27p30c6...
Generating viz27p30c7...
Generating viz27p30c8...
Generating viz27p30c9...
Generating viz27p30c10...
Generating viz27p30c11...
Generating viz27p30c12...
Generating viz27p30c13...
Generating viz27p30c14...
Generating viz27p30c15...
Generating viz27p30c16...
Generating viz27p30c17...
Generating viz27p30c18...
Generating viz27p30c19...
Generating viz27p30c20...
Generating viz27p30c21...
Generating viz27p30c22...
Generating viz27p30c23...
Generating viz27p30c24...
Generating viz27p30c25...
Generating viz27p30c26...
Generating viz27p30c27...
Generating viz27p30c28...
Generating viz27p30c29...
Generating viz27p30c30...
Generating viz28p29c1...
Generating viz28p29c2...
Generating viz28p29c3...
Generating viz28p29c4...
Generating viz28p29c5...
Generating viz28p29c6...
Generating viz28p29c7...
Generating viz28p29c8...
Generating viz28p29c9...
Generating viz28p29c10...
Generating viz28p29c11...
Generating viz28p29c12...
Generating viz28p29c13...
Generating viz28p29c14...
Generating viz28p29c15...
Generating viz28p29c16...
Generating viz28p29c17...
Generating viz28p29c18...
Generating viz28p29c19...
Generating viz28p29c20...
Generating viz28p29c21...
Generating viz28p29c22...
Generating viz28p29c23...
Generating viz28p29c24...
Generating viz28p29c25...
Generating viz28p29c26...
Generating viz28p29c27...
Generating viz28p29c28...
Generating viz28p29c29...
Generating viz28p29c30...
Generating viz28p30c1...
Generating viz28p30c2...
Generating viz28p30c3...
Generating viz28p30c4...
Generating viz28p30c5...
Generating viz28p30c6...
Generating viz28p30c7...
Generating viz28p30c8...
Generating viz28p30c9...
Generating viz28p30c10...
Generating viz28p30c11...
Generating viz28p30c12...
Generating viz28p30c13...
Generating viz28p30c14...
Generating viz28p30c15...
Generating viz28p30c16...
Generating viz28p30c17...
Generating viz28p30c18...
Generating viz28p30c19...
Generating viz28p30c20...
Generating viz28p30c21...
Generating viz28p30c22...
Generating viz28p30c23...
Generating viz28p30c24...
Generating viz28p30c25...
Generating viz28p30c26...
Generating viz28p30c27...
Generating viz28p30c28...
Generating viz28p30c29...
Generating viz28p30c30...
Generating viz29p30c1...
Generating viz29p30c2...
Generating viz29p30c3...
Generating viz29p30c4...
Generating viz29p30c5...
Generating viz29p30c6...
Generating viz29p30c7...
Generating viz29p30c8...
Generating viz29p30c9...
Generating viz29p30c10...
Generating viz29p30c11...
Generating viz29p30c12...
Generating viz29p30c13...
Generating viz29p30c14...
Generating viz29p30c15...
Generating viz29p30c16...
Generating viz29p30c17...
Generating viz29p30c18...
Generating viz29p30c19...
Generating viz29p30c20...
Generating viz29p30c21...
Generating viz29p30c22...
Generating viz29p30c23...
Generating viz29p30c24...
Generating viz29p30c25...
Generating viz29p30c26...
Generating viz29p30c27...
Generating viz29p30c28...
Generating viz29p30c29...
Generating viz29p30c30...
Model has been successfully generated
GLPK Integer Optimizer, v4.65
3031 rows, 930 columns, 9930 non-zeros
930 integer variables, all of which are binary
Preprocessing...
3030 rows, 930 columns, 9900 non-zeros
930 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3030
Solving LP relaxation...
GLPK Simplex Optimizer, v4.65
3030 rows, 930 columns, 9900 non-zeros
      0: obj =   0.000000000e+00 inf =   2.000e+02 (100)
    358: obj =   3.500000000e+00 inf =   6.460e-15 (0) 1
Perturbing LP to avoid stalling [595]...
Removing LP perturbation [1204]...
*  1204: obj =   2.000000000e+00 inf =   4.521e-14 (0) 9
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+  1204: mip =     not found yet >=              -inf        (1; 0)
+  8567: >>>>>   5.000000000e+00 >=   3.000000000e+00  40.0% (55; 0)
+ 12247: >>>>>   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 14)
+ 24745: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 91)
+ 37861: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 127)
+ 51252: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (51; 185)
+ 64701: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 243)
+ 79215: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 300)
+ 92598: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 376)
+105898: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 431)
+118922: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 489)
+131240: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 527)
+144921: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 588)
Time used: 60.0 secs.  Memory used: 8.6 Mb.
+159329: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 644)
+173731: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (48; 699)
+188088: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 782)
+202231: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (48; 857)
+215539: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 908)
+229132: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 962)
+242524: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 1027)
+256139: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 1089)
+269925: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (53; 1114)
+283302: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (56; 1128)
+297282: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 1158)
+310210: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 1188)
Time used: 120.1 secs.  Memory used: 8.6 Mb.
+323743: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 1226)
+336518: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 1245)
+349454: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 1277)
+363851: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 1309)
+377018: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 1333)
+390581: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (48; 1358)
+403497: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 1415)
+417679: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 1476)
+431460: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 1528)
+445068: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (51; 1550)
+459108: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 1641)
+473125: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 1676)
Time used: 180.1 secs.  Memory used: 8.6 Mb.
+486920: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 1742)
+499599: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 1767)
+511431: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 1795)
+524610: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 1826)
+539336: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 1882)
+553926: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 1935)
+568809: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 2004)
+583678: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (48; 2093)
+597325: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 2169)
+610287: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 2221)
+623417: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 2246)
+637131: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 2296)
Time used: 240.3 secs.  Memory used: 8.6 Mb.
+650784: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 2347)
+665454: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 2415)
+679028: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 2464)
+692797: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 2509)
+706472: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 2574)
+720836: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 2612)
+734004: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 2659)
+746713: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (48; 2674)
+757866: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 2702)
+766676: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 2723)
+778522: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 2749)
Time used: 300.4 secs.  Memory used: 8.7 Mb.
+790275: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 2784)
+803233: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 2895)
+813846: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 2916)
+826253: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 2941)
+837752: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 2990)
+849546: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 3030)
+861175: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 3072)
+871666: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 3112)
+882182: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 3125)
+893103: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (39; 3196)
+905330: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 3246)
+916982: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 3291)
Time used: 360.5 secs.  Memory used: 8.7 Mb.
+928948: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 3369)
+939905: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 3398)
+952833: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (48; 3459)
+965594: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 3528)
+977260: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 3578)
+990656: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 3661)
+1002641: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (53; 3695)
+1015378: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 3771)
+1026927: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 3831)
+1039586: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 3901)
+1052315: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 3972)
+1064636: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 4035)
Time used: 420.6 secs.  Memory used: 8.7 Mb.
+1075809: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 4055)
+1088054: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 4099)
+1099597: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 4142)
+1111765: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 4207)
+1121772: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (39; 4265)
+1131930: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 4283)
+1143146: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 4319)
+1152527: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 4337)
+1162244: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 4381)
+1170054: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 4394)
+1177697: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 4409)
+1186174: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 4438)
Time used: 480.7 secs.  Memory used: 8.7 Mb.
+1194669: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 4468)
+1206092: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 4507)
+1217801: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 4597)
+1229102: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (51; 4611)
+1240228: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (51; 4637)
+1252057: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 4661)
+1263587: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 4725)
+1274628: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 4756)
+1285056: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 4784)
