GLPSOL: GLPK LP/MIP Solver, v4.65
Parameter(s) specified in the command line:
 -m Coloracao.mod
Generating viz19p30c11...
Generating viz19p30c12...
Generating viz19p30c13...
Generating viz19p30c14...
Generating viz20p28c1...
Generating viz20p28c2...
Generating viz20p28c3...
Generating viz20p28c4...
Generating viz20p28c5...
Generating viz20p28c6...
Generating viz20p28c7...
Generating viz20p28c8...
Generating viz20p28c9...
Generating viz20p28c10...
Generating viz20p28c11...
Generating viz20p28c12...
Generating viz20p28c13...
Generating viz20p28c14...
Generating viz20p30c1...
Generating viz20p30c2...
Generating viz20p30c3...
Generating viz20p30c4...
Generating viz20p30c5...
Generating viz20p30c6...
Generating viz20p30c7...
Generating viz20p30c8...
Generating viz20p30c9...
Generating viz20p30c10...
Generating viz20p30c11...
Generating viz20p30c12...
Generating viz20p30c13...
Generating viz20p30c14...
Generating viz21p28c1...
Generating viz21p28c2...
Generating viz21p28c3...
Generating viz21p28c4...
Generating viz21p28c5...
Generating viz21p28c6...
Generating viz21p28c7...
Generating viz21p28c8...
Generating viz21p28c9...
Generating viz21p28c10...
Generating viz21p28c11...
Generating viz21p28c12...
Generating viz21p28c13...
Generating viz21p28c14...
Generating viz21p30c1...
Generating viz21p30c2...
Generating viz21p30c3...
Generating viz21p30c4...
Generating viz21p30c5...
Generating viz21p30c6...
Generating viz21p30c7...
Generating viz21p30c8...
Generating viz21p30c9...
Generating viz21p30c10...
Generating viz21p30c11...
Generating viz21p30c12...
Generating viz21p30c13...
Generating viz21p30c14...
Generating viz22p28c1...
Generating viz22p28c2...
Generating viz22p28c3...
Generating viz22p28c4...
Generating viz22p28c5...
Generating viz22p28c6...
Generating viz22p28c7...
Generating viz22p28c8...
Generating viz22p28c9...
Generating viz22p28c10...
Generating viz22p28c11...
Generating viz22p28c12...
Generating viz22p28c13...
Generating viz22p28c14...
Generating viz22p30c1...
Generating viz22p30c2...
Generating viz22p30c3...
Generating viz22p30c4...
Generating viz22p30c5...
Generating viz22p30c6...
Generating viz22p30c7...
Generating viz22p30c8...
Generating viz22p30c9...
Generating viz22p30c10...
Generating viz22p30c11...
Generating viz22p30c12...
Generating viz22p30c13...
Generating viz22p30c14...
Generating viz23p28c1...
Generating viz23p28c2...
Generating viz23p28c3...
Generating viz23p28c4...
Generating viz23p28c5...
Generating viz23p28c6...
Generating viz23p28c7...
Generating viz23p28c8...
Generating viz23p28c9...
Generating viz23p28c10...
Generating viz23p28c11...
Generating viz23p28c12...
Generating viz23p28c13...
Generating viz23p28c14...
Generating viz23p30c1...
Generating viz23p30c2...
Generating viz23p30c3...
Generating viz23p30c4...
Generating viz23p30c5...
Generating viz23p30c6...
Generating viz23p30c7...
Generating viz23p30c8...
Generating viz23p30c9...
Generating viz23p30c10...
Generating viz23p30c11...
Generating viz23p30c12...
Generating viz23p30c13...
Generating viz23p30c14...
Generating viz24p28c1...
Generating viz24p28c2...
Generating viz24p28c3...
Generating viz24p28c4...
Generating viz24p28c5...
Generating viz24p28c6...
Generating viz24p28c7...
Generating viz24p28c8...
Generating viz24p28c9...
Generating viz24p28c10...
Generating viz24p28c11...
Generating viz24p28c12...
Generating viz24p28c13...
Generating viz24p28c14...
Generating viz24p30c1...
Generating viz24p30c2...
Generating viz24p30c3...
Generating viz24p30c4...
Generating viz24p30c5...
Generating viz24p30c6...
Generating viz24p30c7...
Generating viz24p30c8...
Generating viz24p30c9...
Generating viz24p30c10...
Generating viz24p30c11...
Generating viz24p30c12...
Generating viz24p30c13...
Generating viz24p30c14...
Generating viz25p28c1...
Generating viz25p28c2...
Generating viz25p28c3...
Generating viz25p28c4...
Generating viz25p28c5...
Generating viz25p28c6...
Generating viz25p28c7...
Generating viz25p28c8...
Generating viz25p28c9...
Generating viz25p28c10...
Generating viz25p28c11...
Generating viz25p28c12...
Generating viz25p28c13...
Generating viz25p28c14...
Generating viz25p30c1...
Generating viz25p30c2...
Generating viz25p30c3...
Generating viz25p30c4...
Generating viz25p30c5...
Generating viz25p30c6...
Generating viz25p30c7...
Generating viz25p30c8...
Generating viz25p30c9...
Generating viz25p30c10...
Generating viz25p30c11...
Generating viz25p30c12...
Generating viz25p30c13...
Generating viz25p30c14...
Generating viz26p28c1...
Generating viz26p28c2...
Generating viz26p28c3...
Generating viz26p28c4...
Generating viz26p28c5...
Generating viz26p28c6...
Generating viz26p28c7...
Generating viz26p28c8...
Generating viz26p28c9...
Generating viz26p28c10...
Generating viz26p28c11...
Generating viz26p28c12...
Generating viz26p28c13...
Generating viz26p28c14...
Generating viz26p30c1...
Generating viz26p30c2...
Generating viz26p30c3...
Generating viz26p30c4...
Generating viz26p30c5...
Generating viz26p30c6...
Generating viz26p30c7...
Generating viz26p30c8...
Generating viz26p30c9...
Generating viz26p30c10...
Generating viz26p30c11...
Generating viz26p30c12...
Generating viz26p30c13...
Generating viz26p30c14...
Generating viz27p28c1...
Generating viz27p28c2...
Generating viz27p28c3...
Generating viz27p28c4...
Generating viz27p28c5...
Generating viz27p28c6...
Generating viz27p28c7...
Generating viz27p28c8...
Generating viz27p28c9...
Generating viz27p28c10...
Generating viz27p28c11...
Generating viz27p28c12...
Generating viz27p28c13...
Generating viz27p28c14...
Generating viz27p30c1...
Generating viz27p30c2...
Generating viz27p30c3...
Generating viz27p30c4...
Generating viz27p30c5...
Generating viz27p30c6...
Generating viz27p30c7...
Generating viz27p30c8...
Generating viz27p30c9...
Generating viz27p30c10...
Generating viz27p30c11...
Generating viz27p30c12...
Generating viz27p30c13...
Generating viz27p30c14...
Generating viz28p29c1...
Generating viz28p29c2...
Generating viz28p29c3...
Generating viz28p29c4...
Generating viz28p29c5...
Generating viz28p29c6...
Generating viz28p29c7...
Generating viz28p29c8...
Generating viz28p29c9...
Generating viz28p29c10...
Generating viz28p29c11...
Generating viz28p29c12...
Generating viz28p29c13...
Generating viz28p29c14...
Generating viz28p30c1...
Generating viz28p30c2...
Generating viz28p30c3...
Generating viz28p30c4...
Generating viz28p30c5...
Generating viz28p30c6...
Generating viz28p30c7...
Generating viz28p30c8...
Generating viz28p30c9...
Generating viz28p30c10...
Generating viz28p30c11...
Generating viz28p30c12...
Generating viz28p30c13...
Generating viz28p30c14...
Generating viz29p30c1...
Generating viz29p30c2...
Generating viz29p30c3...
Generating viz29p30c4...
Generating viz29p30c5...
Generating viz29p30c6...
Generating viz29p30c7...
Generating viz29p30c8...
Generating viz29p30c9...
Generating viz29p30c10...
Generating viz29p30c11...
Generating viz29p30c12...
Generating viz29p30c13...
Generating viz29p30c14...
Model has been successfully generated
GLPK Integer Optimizer, v4.65
1431 rows, 434 columns, 4634 non-zeros
434 integer variables, all of which are binary
Preprocessing...
1430 rows, 434 columns, 4620 non-zeros
434 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1430
Solving LP relaxation...
GLPK Simplex Optimizer, v4.65
1430 rows, 434 columns, 4620 non-zeros
      0: obj =   0.000000000e+00 inf =   2.000e+02 (100)
    187: obj =   3.333333333e+00 inf =   2.220e-16 (0) 1
Perturbing LP to avoid stalling [429]...
Removing LP perturbation [573]...
*   573: obj =   2.000000000e+00 inf =   4.778e-14 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+   573: mip =     not found yet >=              -inf        (1; 0)
+  3943: >>>>>   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 0)
+ 39842: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (35; 304)
+ 76644: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 771)
+111074: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 1156)
+147577: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 1547)
+183225: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (37; 1918)
+218230: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (31; 2247)
+254117: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (30; 2572)
+289537: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (36; 2828)
+325167: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (36; 3057)
+363297: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (28; 3437)
+399813: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (32; 3702)
Time used: 60.0 secs.  Memory used: 4.3 Mb.
+436665: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (36; 3935)
+473476: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (37; 4222)
+509743: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 4460)
+547842: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 4758)
+584565: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 4987)
+621205: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 5313)
+656171: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (38; 5615)
+692215: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (31; 5989)
+728560: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (38; 6270)
+764714: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (33; 6544)
+801689: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (34; 6865)
+838906: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (30; 7204)
Time used: 120.0 secs.  Memory used: 4.4 Mb.
+875198: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (31; 7560)
+912319: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (29; 7981)
+948700: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (35; 8264)
+985913: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (33; 8577)
+1022126: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (31; 8878)
+1059680: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (34; 9240)
+1097352: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (34; 9493)
+1133892: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (37; 9810)
+1169630: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (35; 10086)
+1206458: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (32; 10327)
+1243460: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (35; 10569)
+1281567: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 10862)
Time used: 180.0 secs.  Memory used: 4.6 Mb.
+1318414: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 11217)
+1355520: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (35; 11517)
+1392260: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (36; 11776)
+1429197: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (30; 12147)
+1465834: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 12516)
+1503256: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (21; 12875)
+1539324: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 13186)
+1575794: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (24; 13589)
+1612131: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (22; 13938)
+1648244: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (18; 14278)
+1683681: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (13; 14659)
+1720320: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (17; 15040)
Time used: 240.0 secs.  Memory used: 4.6 Mb.
+1758967: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 15437)
+1794960: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (6; 15720)
+1830059: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 16016)
+1865979: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 16342)
+1900898: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (12; 16639)
+1936328: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 16941)
+1972752: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (9; 17236)
+2009104: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 17539)
+2044474: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 17786)
+2080444: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (8; 18058)
+2115626: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (7; 18334)
+2151589: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (6; 18645)
Time used: 300.1 secs.  Memory used: 4.6 Mb.
+2186234: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (11; 18935)
+2221667: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 19225)
+2258070: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (6; 19513)
+2295209: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 19815)
+2332213: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (4; 20195)
+2367697: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (10; 20462)
+2406037: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (5; 20901)
+2440628: mip =   4.000000000e+00 >=     tree is empty   0.0% (0; 21333)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   336.0 secs
Memory used: 5.0 Mb (5222742 bytes)
Display statement at line 1870
NumCores.val = 4
w1.val = 1
w2.val = 0
w3.val = 0
w4.val = 0
w5.val = 0
w6.val = 1
w7.val = 0
w8.val = 0
w9.val = 0
w10.val = 0
w11.val = 0
w12.val = 1
w13.val = 0
w14.val = 1
Model has been successfully processed
